mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	2.0	0	0	4/2	2	1	.d.i{		d	i		i	i						{	m	1	1	0, -3, 1		0	0
1	1	2	2.0	1/2	1/2	4/2	2	1	III6		d	i		III6	III		6					M	1	1	1, -2, -3		-3	1
1	1	4	4.0	1	1	4/2	2	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
2	2	8	4.0	0	0	4/2	2	1	VII		d	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
2	2	12	1.0	1	1	4/2	2	1	i(9)		d	i		i(9)	i			9				m	1	1	0, -3, 1	2	0	0
2	2	13	7.0	5/4	5/4	4/2	2	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
3	3	20	2.0	1	1	4/2	2	1	i6		d	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
3	3	22	2.0	3/2	3/2	4/2	2	1	III		d	i		III	III							M	1	1	-3, 1, -2		-3	-3
4	4	24	2.0	0	0	4/2	2	1	viio6(2)/VII		d	i		viio6(2)/VII	vii	o	6	2	VII			o	1	1	0, -3, -2		3	0
4	4	26	2.0	1/2	1/2	4/2	2	1	viio6/VII		d	i		viio6/VII	vii	o	6		VII			o	1	1	0, -3, 3		3	0
4	4	28	2.0	1	1	4/2	2	1	VII(4)}{		d	i		VII(4)	VII			4			}{	M	1	1	-2, -3, -1		-2	-2
4	4	30	2.0	3/2	3/2	4/2	2	1	VII		d	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
5	5	32	4.0	0	0	4/2	2	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
5	5	36	2.0	1	1	4/2	2	1	v6(6)		d	i		v6(6)	v		6	6				m	1	1	-2, -3, 1		1	-2
5	5	38	2.0	3/2	3/2	4/2	2	1	v6		d	i		v6	v		6					m	1	1	-2, 2, 1		1	-2
6	6	40	2.0	0	0	4/2	2	1	V2/iv		d	i		V2/iv	V		2		iv			Mm7	1	1	-2, 0, 4, 1		0	-2
6	6	42	2.0	1/2	1/2	4/2	2	1	iv6		d	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
6	6	44	2.0	1	1	4/2	2	1	III		d	i		III	III							M	1	1	-3, 1, -2		-3	-3
6	6	46	4.0	3/2	3/2	4/2	2	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
7	7	50	2.0	1/2	1/2	4/2	2	1	v6	VII	d	i		v6	v		6					m	1	1	-2, 2, 1		1	-2
7	7	52	2.0	1	1	4/2	2	1	i6		d	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
7	7	54	2.0	3/2	3/2	4/2	2	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
8	8	56	2.0	0	0	4/2	2	1	VII6(2)		d	i		VII6(2)	VII		6	2				M	1	1	2, -1, 0		-2	2
8	8	58	2.0	1/2	1/2	4/2	2	1	VII6		d	i		VII6	VII		6					M	1	1	2, -1, -2		-2	2
8	8	60	2.0	1	1	4/2	2	1	VII	v6	d	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
8	8	62	2.0	3/2	3/2	4/2	2	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
9	9	64	2.0	0	0	4/2	2	1	V65/V/VII		d	i		V65/V/VII	V		65		V/VII			Mm7	1	1	4, 1, -2, 0		0	4
9	9	66	2.0	1/2	1/2	4/2	2	1	V/VII		d	i		V/VII	V				VII			M	1	1	-1, 3, 0		-1	-1
9	9	68	2.0	1	1	4/2	2	1	VII}{		d	i		VII	VII						}{	M	1	1	-2, 2, -1		-2	-2
9	9	70	2.0	3/2	3/2	4/2	2	1	VII6		d	i		VII6	VII		6					M	1	1	2, -1, -2		-2	2
10	10	72	2.0	0	0	4/2	2	1	ii		d	i		ii	ii							m	1	1	2, -1, 3		2	2
10	10	74	2.0	1/2	1/2	4/2	2	1	ii6		d	i		ii6	ii		6					m	1	1	-1, 3, 2		2	-1
10	10	76	4.0	1	1	4/2	2	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
11	11	80	1.0	0	0	4/2	2	1	V6(4)/IV		d	i		V6(4)/IV	V		6	4	IV			M	1	1	-1, 1, 0		0	-1
11	11	81	3.0	1/4	1/4	4/2	2	1	V6/IV		d	i		V6/IV	V		6		IV			M	1	1	4, 1, 0		0	4
11	11	84	4.0	1	1	4/2	2	1	IV}{		d	i		IV	IV						}{	M	1	1	-1, 3, 0		-1	-1
12	12	88	1.0	0	0	4/2	2	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
12	12	89	1.0	1/4	1/4	4/2	2	1	v		d	i		v	v							m	1	1	1, -2, 2		1	1
