mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	pedalend	cadence	phraseend	chord_type	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
1	1	1/2	1/2	4/4	1	1	i		nan	nan		i	i								m	0, -3, 1		0	0	2	0	1.0	0.25	0.0	1.0
1	1	3/4	3/4	4/4	1	1	VI	iv6	nan	nan		VI	VI								M	-4, 0, -3		-4	-4	0	2	0.0	0.0	0.25	0.0
2	2	0	0	4/4	1	1	i		nan	nan		i	i								m	0, -3, 1		0	0	9	2	0.8181818181818182	0.9375	0.1875	0.8333333333333334
2	2	3/4	3/4	4/4	1	1	VI		nan	nan		VI	VI								M	-4, 0, -3		-4	-4	1	2	0.3333333333333333	0.0625	0.3125	0.16666666666666666
3	3	0	0	4/4	1	1	iv		nan	nan		iv	iv								m	-1, -4, 0		-1	-1	2	1	0.6666666666666666	0.25	0.25	0.5
3	3	1/4	1/4	4/4	1	1	vii6		nan	nan		vii6	vii		6						m	-5, -1, -2		-2	-5	1	2	0.3333333333333333	0.25	0.25	0.5
3	3	1/2	1/2	4/4	1	1	i		nan	nan		i	i								m	0, -3, 1		0	0	8	1	0.8888888888888888	0.9375	0.0625	0.9375
4	4	0	0	4/4	1	1	iv		nan	nan		iv	iv								m	-1, -4, 0		-1	-1	3	2	0.6	0.625	0.625	0.5
4	4	3/8	3/8	4/4	1	1	#iio6		nan	nan		#iio6	#ii	o	6						o	6, 3, 9		9	6	1	2	0.3333333333333333	0.0625	0.1875	0.25
4	4	1/2	1/2	4/4	1	1	i		nan	nan		i	i								m	0, -3, 1		0	0	3	1	0.75	0.5	0.25	0.6666666666666666
4	4	3/4	3/4	4/4	1	1	iv6		nan	nan		iv6	iv		6						m	-4, 0, -1		-1	-4	2	2	0.5	0.5	0.25	0.6666666666666666
5	5	0	0	4/4	1	1	III6		nan	nan		III6	III		6						M	1, -2, -3		-3	1	9	1	0.9	1.125	0.75	0.6
5	5	1/2	1/2	4/4	1	1	VI6(2)		nan	nan		VI6(2)	VI		6	2					M	0, -3, -2		-4	0	2	0	1.0	0.5	0.0	1.0
5	5	5/8	5/8	4/4	1	1	VI6		nan	nan		VI6	VI		6						M	0, -3, -4		-4	0	4	2	0.6666666666666666	0.625	0.375	0.625
5	5	7/8	7/8	4/4	1	1	VI		nan	nan		VI	VI								M	-4, 0, -3		-4	-4	1	1	0.5	0.0625	0.0625	0.5
6	6	0	0	4/4	1	1	iv		nan	nan		iv	iv								m	-1, -4, 0		-1	-1	3	1	0.75	0.5	0.25	0.6666666666666666
6	6	1/4	1/4	4/4	1	1	vii6		nan	nan		vii6	vii		6						m	-5, -1, -2		-2	-5	3	2	0.6	0.5	0.25	0.6666666666666666
6	6	1/2	1/2	4/4	1	1	VI6		nan	nan		VI6	VI		6						M	0, -3, -4		-4	0	9	1	0.9	1.0	0.5	0.6666666666666666
7	7	0	0	4/4	1	1	VI		nan	nan		VI	VI								M	-4, 0, -3		-4	-4	2	3	0.4	0.25	0.5	0.3333333333333333
7	7	1/4	1/4	4/4	1	1	iv		nan	nan		iv	iv								m	-1, -4, 0		-1	-1	3	1	0.75	0.75	0.25	0.75
7	7	1/2	1/2	4/4	1	1	ii%65/iv		nan	nan		ii%65/iv	ii	%	65		iv				%7	-2, -5, -1, 1		1	-2	2	0	1.0	0.75	0.0	1.0
7	7	3/4	3/4	4/4	1	1	V/iv		nan	nan		V/iv	V				iv				M	0, 4, 1		0	0	1	2	0.3333333333333333	0.25	0.5	0.3333333333333333
8	8	0	0	4/4	1	1	iv}{		nan	nan		iv	iv							}{	m	-1, -4, 0		-1	-1	6	3	0.6666666666666666	1.9375	0.5625	0.775
8	8	1/2	1/2	4/4	1	1	iv(64)		nan	nan		iv(64)	iv			64					m	-1, -2, 2		-1	-1	1	3	0.25	0.125	0.375	0.25
8	8	3/4	3/4	4/4	1	1	iv		nan	nan		iv	iv								m	-1, -4, 0		-1	-1	3	2	0.6	0.1875	0.3125	0.375
9	9	0	0	4/4	1	1	V6/iv		nan	nan		V6/iv	V		6		iv				M	4, 1, 0		0	4	4	1	0.8	0.5	0.375	0.5714285714285714
9	9	1/4	1/4	4/4	1	1	iv		nan	nan		iv	iv								m	-1, -4, 0		-1	-1	5	3	0.625	1.3125	0.3125	0.8076923076923077
9	9	3/4	3/4	4/4	1	1	iv(64)		nan	nan		iv(64)	iv			64					m	-1, -2, 2		-1	-1	0	3	0.0	0.0	0.5	0.0
10	10	0	0	4/4	1	1	iv(4)		nan	nan		iv(4)	iv			4					m	-1, -2, 0		-1	-1	5	1	0.8333333333333334	0.8125	0.0625	0.9285714285714286
10	10	1/4	1/4	4/4	1	1	iv		nan	nan		iv	iv								m	-1, -4, 0		-1	-1	4	1	0.8	0.375	0.25	0.6
10	10	1/2	1/2	4/4	1	1	V/iv		nan	nan		V/iv	V				iv				M	0, 4, 1		0	0	3	1	0.75	0.625	0.125	0.8333333333333334
10	10	3/4	3/4	4/4	1	1	iv6		nan	nan		iv6	iv		6						m	-4, 0, -1		-1	-4	1	2	0.3333333333333333	0.25	0.25	0.5
11	11	0	0	4/4	1	1	i64(4)		nan	nan		i64(4)	i		64	4					m	1, 0, -1		0	1	4	2	0.6666666666666666	0.875	0.125	0.875
11	11	1/4	1/4	4/4	1	1	i		nan	nan		i	i								m	0, -3, 1		0	0	3	1	0.75	0.25	0.5	0.3333333333333333
11	11	1/2	1/2	4/4	1	1	V7/vii		nan	nan		V7/vii	V		7		vii				Mm7	-1, 3, 0, -3		-1	-1	1	2	0.3333333333333333	0.125	0.625	0.16666666666666666
11	11	3/4	3/4	4/4	1	1	vii		nan	nan		vii	vii								m	-2, -5, -1		-2	-2	3	1	0.75	0.375	0.125	0.75
12	12	0	0	4/4	1	1	vii6(2)		nan	nan		vii6(2)	vii		6	2					m	-5, -1, 0		-2	-5	3	2	0.6	0.5625	0.5625	0.5
12	12	1/4	1/4	4/4	1	1	vii6		nan	nan		vii6	vii		6						m	-5, -1, -2		-2	-5	4	0	1.0	0.875	0.0	1.0
12	12	1/2	1/2	4/4	1	1	i(4)		nan	nan		i(4)	i			4					m	0, -1, 1		0	0	4	0	1.0	1.25	0.0	1.0
