mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	pedalend	cadence	phraseend	chord_type	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
1	1	1	1	4/2	1	1	V(6)/iv				V(6)/iv	V			6	iv				M	0, 4, -4		0	0	2	2	0.5	0.5	1.0	0.3333333333333333
1	1	5/4	5/4	4/2	1	1	V(64)/iv				V(64)/iv	V			64	iv				M	0, -1, -4		0	0	2	0	1.0	1.0	0.0	1.0
1	1	3/2	3/2	4/2	1	1	V(4)/iv				V(4)/iv	V			4	iv				M	0, -1, 1		0	0	6	0	1.0	3.0	0.0	1.0
1	1	7/4	7/4	4/2	1	1	V/iv				V/iv	V				iv				M	0, 4, 1		0	0	2	0	1.0	0.5	0.0	1.0
2	2	0	0	4/2	1	1	iv6(2)/iv				iv6(2)/iv	iv		6	2	iv				m	-5, -1, 0		-2	-5	6	2	0.75	3.5	1.0	0.7777777777777778
2	2	1/4	1/4	4/2	1	1	iv6/iv				iv6/iv	iv		6		iv				m	-5, -1, -2		-2	-5	4	0	1.0	0.5	0.0	1.0
2	2	1/2	1/2	4/2	1	1	V6/III				V6/III	V		6		III				M	2, -1, -2		-2	2	4	2	0.6666666666666666	2.0	2.0	0.5
2	2	1	1	4/2	1	1	III6(2)				III6(2)	III		6	2					M	1, -2, -1		-3	1	4	0	1.0	2.5	0.0	1.0
2	2	5/4	5/4	4/2	1	1	III6				III6	III		6						M	1, -2, -3		-3	1	6	4	0.6	2.25	1.25	0.6428571428571429
2	2	7/4	7/4	4/2	1	1	III				III	III								M	-3, 1, -2		-3	-3	2	2	0.5	0.25	0.25	0.5
3	3	0	0	4/2	1	1	ii6(112)/III				ii6(112)/III	ii		6	112	III				m	-4, 0, 1	-2	-1	-4	6	2	0.75	5.0	2.0	0.7142857142857143
3	3	1/2	1/2	4/2	1	1	ii6/III				ii6/III	ii		6		III				m	-4, 0, -1		-1	-4	4	2	0.6666666666666666	1.0	1.0	0.5
3	3	1	1	4/2	1	1	V6/V/III				V6/V/III	V		6		V/III				M	3, 0, -1		-1	3	2	4	0.3333333333333333	2.0	3.0	0.4
3	3	3/2	3/2	4/2	1	1	V65/V/III				V65/V/III	V		65		V/III				Mm7	3, 0, -3, -1		-1	3	4	0	1.0	2.0	0.0	1.0
4	4	0	0	4/2	1	1	V(4)/III				V(4)/III	V			4	III				M	-2, -3, -1		-2	-2	8	0	1.0	8.0	0.0	1.0
4	4	1/4	1/4	4/2	1	1	V/III				V/III	V				III				M	-2, 2, -1		-2	-2	4	0	1.0	2.5	0.0	1.0
4	4	3/4	3/4	4/2	1	1	V7/III				V7/III	V		7		III				Mm7	-2, 2, -1, -4		-2	-2	2	0	1.0	0.5	0.0	1.0
4	4	1	1	4/2	1	1	V(13)/iii				V(13)/iii	V			13	iii				M	-2, 2, -1	-6	-2	-2	0	4	0.0	0.0	4.0	0.0
4	4	3/2	3/2	4/2	1	1	V(64)/iii				V(64)/iii	V			64	iii				M	-2, -3, -6		-2	-2	2	0	1.0	1.0	0.0	1.0
5	5	0	0	4/2	1	1	V(4)/iii				V(4)/iii	V			4	iii				M	-2, -3, -1		-2	-2	6	0	1.0	5.0	0.0	1.0
5	5	1/2	1/2	4/2	1	1	V/iii				V/iii	V				iii				M	-2, 2, -1		-2	-2	2	2	0.5	1.0	1.0	0.5
5	5	1	1	4/2	1	1	V(64)/III				V(64)/III	V			64	III				M	-2, -3, 1		-2	-2	14	0	1.0	5.0	0.0	1.0
5	5	3/2	3/2	4/2	1	1	V/III				V/III	V				III				M	-2, 2, -1		-2	-2	12	4	0.75	1.625	1.375	0.5416666666666666
6	6	0	0	4/2	1	1	V7/iv				V7/iv	V		7		iv				Mm7	0, 4, 1, -2		0	0	4	4	0.5	2.0	5.0	0.2857142857142857
6	6	1/2	1/2	4/2	1	1	V(64)/iv				V(64)/iv	V			64	iv				M	0, -1, -4		0	0	2	2	0.5	1.0	0.5	0.6666666666666666
6	6	3/4	3/4	4/2	1	1	V7(4)/iv				V7(4)/iv	V		7	4	iv				Mm7	0, -1, 1, -2		0	0	6	2	0.75	0.875	0.125	0.875
6	6	1	1	4/2	1	1	V/iv				V/iv	V				iv				M	0, 4, 1		0	0	6	0	1.0	3.5	0.0	1.0
6	6	3/2	3/2	4/2	1	1	V(13)/iv				V(13)/iv	V			13	iv				M	0, 4, 1	-4	0	0	0	4	0.0	0.0	2.0	0.0
