mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
5	5	3/2	3/2	4/2	2	1	v6		d	i		v6	v		6					m	1	1	0, 4, 3		3	0	2	6	0.25	0.5	2.5	0.16666666666666666
6	6	0	0	4/2	2	1	V2/iv		d	i		V2/iv	V		2		iv			Mm7	1	1	0, 2, 6, 3		2	0	0	6	0.0	0.0	4.0	0.0
6	6	1/2	1/2	4/2	2	1	iv6		d	i		iv6	iv		6					m	1	1	-2, 2, 1		1	-2	0	4	0.0	0.0	2.0	0.0
6	6	1	1	4/2	2	1	III		d	i		III	III							M	1	1	-1, 3, 0		-1	-1	0	6	0.0	0.0	3.5	0.0
6	6	3/2	3/2	4/2	2	1	v		d	i		v	v							m	1	1	3, 0, 4		3	3	4	10	0.2857142857142857	1.0	4.5	0.18181818181818182
7	7	1/2	1/2	4/2	2	1	v6	VII	d	i		v6	v		6					m	1	1	0, 4, 3		3	0	4	6	0.4	0.5	1.5	0.25
7	7	1	1	4/2	2	1	i6		d	i		i6	i		6					m	1	1	-1, 3, 2		2	-1	0	8	0.0	0.0	4.5	0.0
7	7	3/2	3/2	4/2	2	1	i		d	i		i	i							m	1	1	2, -1, 3		2	2	2	6	0.25	0.5	2.5	0.16666666666666666
8	8	0	0	4/2	2	1	VII6(2)		d	i		VII6(2)	VII		6	2				M	1	1	4, 1, 2		0	4	4	8	0.3333333333333333	0.5	5.0	0.09090909090909091
8	8	1/2	1/2	4/2	2	1	VII6		d	i		VII6	VII		6					M	1	1	4, 1, 0		0	4	0	8	0.0	0.0	2.5	0.0
8	8	1	1	4/2	2	1	VII	v6	d	i		VII	VII							M	1	1	0, 4, 1		0	0	2	6	0.25	0.5	3.5	0.125
8	8	3/2	3/2	4/2	2	1	v		d	i		v	v							m	1	1	3, 0, 4		3	3	0	6	0.0	0.0	2.0	0.0
9	9	0	0	4/2	2	1	V65/V/VII		d	i		V65/V/VII	V		65		V/VII			Mm7	1	1	6, 3, 0, 2		2	6	2	8	0.2	0.25	3.75	0.0625
9	9	1/2	1/2	4/2	2	1	V/VII		d	i		V/VII	V				VII			M	1	1	1, 5, 2		1	1	0	4	0.0	0.0	2.0	0.0
9	9	1	1	4/2	2	1	VII}{		d	i		VII	VII						}{	M	1	1	0, 4, 1		0	0	0	8	0.0	0.0	6.5	0.0
9	9	3/2	3/2	4/2	2	1	VII6		d	i		VII6	VII		6					M	1	1	4, 1, 0		0	4	2	2	0.5	0.5	0.5	0.5
10	10	0	0	4/2	2	1	ii		d	i		ii	ii							m	1	1	4, 1, 5		4	4	0	8	0.0	0.0	3.5	0.0
10	10	1/2	1/2	4/2	2	1	ii6		d	i		ii6	ii		6					m	1	1	1, 5, 4		4	1	2	4	0.3333333333333333	0.5	1.5	0.25
10	10	1	1	4/2	2	1	v		d	i		v	v							m	1	1	3, 0, 4		3	3	4	10	0.2857142857142857	1.0	5.5	0.15384615384615385
11	11	0	0	4/2	2	1	V6(4)/IV		d	i		V6(4)/IV	V		6	4	IV			M	1	1	1, 3, 2		2	1	0	6	0.0	0.0	3.5	0.0
11	11	1/4	1/4	4/2	2	1	V6/IV		d	i		V6/IV	V		6		IV			M	1	1	6, 3, 2		2	6	2	6	0.25	0.25	3.25	0.07142857142857142
11	11	1	1	4/2	2	1	IV}{		d	i		IV	IV						}{	M	1	1	1, 5, 2		1	1	2	10	0.16666666666666666	0.5	6.0	0.07692307692307693
12	12	0	0	4/2	2	1	i		d	i		i	i							m	1	1	2, -1, 3		2	2	0	4	0.0	0.0	4.5	0.0
12	12	1/4	1/4	4/2	2	1	v		d	i		v	v							m	1	1	3, 0, 4		3	3	2	4	0.3333333333333333	0.25	0.75	0.25
12	12	1/2	1/2	4/2	2	1	III	i6	d	i		III	III							M	1	1	-1, 3, 0		-1	-1	2	4	0.3333333333333333	0.5	1.5	0.25
12	12	1	1	4/2	2	1	i		d	i		i	i							m	1	1	2, -1, 3		2	2	0	4	0.0	0.0	1.0	0.0
12	12	5/4	5/4	4/2	2	1	v6		d	i		v6	v		6					m	1	1	0, 4, 3		3	0	4	6	0.4	0.5	1.0	0.3333333333333333
12	12	3/2	3/2	4/2	2	1	v		d	i		v	v							m	1	1	3, 0, 4		3	3	2	14	0.125	0.5	8.0	0.058823529411764705
13	13	1/4	1/4	4/2	2	1	i6		d	i		i6	i		6					m	1	1	-1, 3, 2		2	-1	2	6	0.25	0.25	1.75	0.125
13	13	1/2	1/2	4/2	2	1	V(4)		d	i		V(4)	V			4				M	1	1	3, 2, 4		3	3	0	4	0.0	0.0	2.0	0.0
13	13	3/4	3/4	4/2	2	1	V		d	i		V	V							M	1	1	3, 7, 4		3	3	0	2	0.0	0.0	0.5	0.0
13	13	1	1	4/2	2	1	I}		d	i		I	I						}	M	1	1	2, 6, 3		2	2	0	6	0.0	0.0	6.0	0.0
