mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	2.0	0	0	4/2	2	1	1/2	1/2	1		3	69	A4	4	0
1	1	0	2.0	0	0	4/2	4	1	1/2	1/2	1		3	69	A4	4	16
1	1	1	1.0	1/4	1/4	4/2	2	2	1/4	1/4	1		3	57	A3	3	5
1	1	1	1.0	1/4	1/4	4/2	4	2	1/4	1/4	1		3	57	A3	3	21
1	1	2	1.0	1/2	1/2	4/2	2	2	1/4	1/4	1		0	60	C4	4	6
1	1	2	1.0	1/2	1/2	4/2	4	2	1/4	1/4	1		0	60	C4	4	22
1	1	2	1.0	1/2	1/2	4/2	2	1	1/4	1/4	1		1	67	G4	4	1
1	1	2	1.0	1/2	1/2	4/2	4	1	1/4	1/4	1		1	67	G4	4	17
1	1	3	1.5	3/4	3/4	4/2	2	2	3/8	1/4	3/2		2	62	D4	4	7
1	1	3	1.5	3/4	3/4	4/2	4	2	3/8	1/4	3/2		2	62	D4	4	23
1	1	3	1.0	3/4	3/4	4/2	2	1	1/4	1/4	1		-1	65	F4	4	2
1	1	3	1.0	3/4	3/4	4/2	4	1	1/4	1/4	1		-1	65	F4	4	18
1	1	4	2.0	1	1	4/2	2	1	1/2	1/2	1		-2	70	Bb4	4	3
1	1	4	2.0	1	1	4/2	4	1	1/2	1/2	1		-2	70	Bb4	4	19
1	1	9/2	0.5	9/8	9/8	4/2	2	2	1/8	1/8	1		0	60	C4	4	8
1	1	9/2	0.5	9/8	9/8	4/2	4	2	1/8	1/8	1		0	60	C4	4	24
1	1	5	0.5	5/4	5/4	4/2	2	2	1/8	1/8	1		2	62	D4	4	9
1	1	5	0.5	5/4	5/4	4/2	4	2	1/8	1/8	1		2	62	D4	4	25
1	1	11/2	0.5	11/8	11/8	4/2	2	2	1/8	1/8	1		4	64	E4	4	10
1	1	11/2	0.5	11/8	11/8	4/2	4	2	1/8	1/8	1		4	64	E4	4	26
1	1	6	0.5	3/2	3/2	4/2	2	2	1/8	1/8	1		-1	65	F4	4	11
1	1	6	0.5	3/2	3/2	4/2	4	2	1/8	1/8	1		-1	65	F4	4	27
1	1	6	2.0	3/2	3/2	4/2	2	1	1/2	1/2	1		3	69	A4	4	4
1	1	6	2.0	3/2	3/2	4/2	4	1	1/2	1/2	1		3	69	A4	4	20
1	1	13/2	0.5	13/8	13/8	4/2	2	2	1/8	1/8	1		4	64	E4	4	12
1	1	13/2	0.5	13/8	13/8	4/2	4	2	1/8	1/8	1		4	64	E4	4	28
1	1	7	1.0	7/4	7/4	4/2	3	1	1/4	1/4	1		3	57	A3	3	15
1	1	7	1.0	7/4	7/4	4/2	5	1	1/4	1/4	1		3	57	A3	3	31
1	1	7	0.5	7/4	7/4	4/2	2	2	1/8	1/8	1		0	60	C4	4	13
1	1	7	0.5	7/4	7/4	4/2	4	2	1/8	1/8	1		0	60	C4	4	29
1	1	15/2	0.5	15/8	15/8	4/2	2	2	1/8	1/8	1		2	62	D4	4	14
1	1	15/2	0.5	15/8	15/8	4/2	4	2	1/8	1/8	1		2	62	D4	4	30
2	2	8	1.0	0	0	4/2	3	1	1/4	1/4	1		0	60	C4	4	39
2	2	8	1.0	0	0	4/2	5	1	1/4	1/4	1		0	60	C4	4	55
2	2	8	1.0	0	0	4/2	2	2	1/4	1/4	1		4	64	E4	4	33
2	2	8	1.0	0	0	4/2	4	2	1/4	1/4	1		4	64	E4	4	49
2	2	8	4.0	0	0	4/2	2	1	1	1	1		3	69	A4	4	32
2	2	8	4.0	0	0	4/2	4	1	1	1	1		3	69	A4	4	48
2	2	9	2.0	1/4	1/4	4/2	3	1	1/2	1/2	1		2	62	D4	4	40
2	2	9	2.0	1/4	1/4	4/2	5	1	1/2	1/2	1		2	62	D4	4	56
2	2	9	1.0	1/4	1/4	4/2	2	2	1/4	1/4	1		-1	65	F4	4	34
2	2	9	1.0	1/4	1/4	4/2	4	2	1/4	1/4	1		-1	65	F4	4	50
2	2	10	2.0	1/2	1/2	4/2	3	2	1/2	1/2	1		3	57	A3	3	45
2	2	10	2.0	1/2	1/2	4/2	5	2	1/2	1/2	1		3	57	A3	3	61
2	2	10	1.0	1/2	1/2	4/2	2	2	1/4	1/4	1		4	64	E4	4	35
2	2	10	1.0	1/2	1/2	4/2	4	2	1/4	1/4	1		4	64	E4	4	51
2	2	11	1.0	3/4	3/4	4/2	3	1	1/4	1/4	1		0	60	C4	4	41
2	2	11	1.0	3/4	3/4	4/2	5	1	1/4	1/4	1		0	60	C4	4	57
2	2	11	1.0	3/4	3/4	4/2	2	2	1/4	1/4	1		4	64	E4	4	36
2	2	11	1.0	3/4	3/4	4/2	4	2	1/4	1/4	1		4	64	E4	4	52
2	2	12	2.0	1	1	4/2	3	2	1/2	1/2	1		1	55	G3	3	46
2	2	12	2.0	1	1	4/2	5	2	1/2	1/2	1		1	55	G3	3	62
2	2	12	1.0	1	1	4/2	3	1	1/4	1/4	1		2	62	D4	4	42
2	2	12	1.0	1	1	4/2	5	1	1/4	1/4	1		2	62	D4	4	58
2	2	12	2.0	1	1	4/2	2	2	1/2	1/2	1		1	67	G4	4	37
2	2	12	2.0	1	1	4/2	4	2	1/2	1/2	1		1	67	G4	4	53
2	2	13	2.0	5/4	5/4	4/2	3	1	1/2	1/2	1		4	64	E4	4	43
2	2	13	2.0	5/4	5/4	4/2	5	1	1/2	1/2	1		4	64	E4	4	59
2	2	14	2.0	3/2	3/2	4/2	3	2	1/2	1/2	1		-1	53	F3	3	47
2	2	14	2.0	3/2	3/2	4/2	5	2	1/2	1/2	1		-1	53	F3	3	63
2	2	14	2.0	3/2	3/2	4/2	2	2	1/2	1/2	1		3	69	A4	4	38
