mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
1	1	0	0	4/2	1	2	2	2	1		2	62		0
1	1	1/2	1/2	4/2	2	1	1/2	1/2	1		2	50		1
1	1	1	1	4/2	2	1	1/2	1/2	1		-2	58		2
1	1	3/2	3/2	4/2	2	1	1/4	1/4	1		3	57		3
1	1	7/4	7/4	4/2	2	1	1/4	1/4	1		1	55		4
2	2	0	0	4/2	2	1	1/4	1/4	1		3	57		6
2	2	0	0	4/2	1	2	2	2	1		-1	65		5
2	2	1/4	1/4	4/2	2	1	1/4	1/4	1		2	50		7
2	2	1/2	1/2	4/2	2	1	1/4	1/4	1		-1	53		8
2	2	3/4	3/4	4/2	2	1	1/4	1/4	1		1	55		9
2	2	1	1	4/2	2	1	1/2	1/2	1		3	57		10
2	2	3/2	3/2	4/2	2	1	1/2	1/2	1	1	-2	58		11
3	3	0	0	4/2	2	1	1/4	1/4	1	-1	-2	58		17
3	3	0	0	4/2	1	2	2	2	1		2	62		16
3	3	1/4	1/4	4/2	2	1	1/4	1/4	1		3	57		18
3	3	1/2	1/2	4/2	2	1	1/4	1/4	1		1	55		19
3	3	1/2	1/2	4/2	1	1	1/2	1/2	1		2	62		12
3	3	3/4	3/4	4/2	2	1	1/4	1/4	1		-1	53		20
3	3	1	1	4/2	2	1	1/2	1/2	1		1	55		21
3	3	1	1	4/2	1	1	1/2	1/2	1		-2	70		13
3	3	3/2	3/2	4/2	2	1	1/2	1/2	1		-2	58		22
3	3	3/2	3/2	4/2	1	1	1/4	1/4	1		3	69		14
3	3	7/4	7/4	4/2	1	1	1/4	1/4	1		1	67		15
4	4	0	0	4/2	2	1	3/4	1/2	3/2		3	57		29
4	4	0	0	4/2	1	2	2	2	1		0	60		28
4	4	0	0	4/2	1	1	1/4	1/4	1		3	69		23
4	4	1/4	1/4	4/2	1	1	1/4	1/4	1		4	64		24
4	4	1/2	1/2	4/2	1	1	1/4	1/4	1		-1	65		25
4	4	3/4	3/4	4/2	2	1	1/4	1/4	1		1	55		30
4	4	3/4	3/4	4/2	1	1	1/4	1/4	1		1	67		26
4	4	1	1	4/2	2	1	1/2	1/2	1		-1	53		31
4	4	1	1	4/2	1	1	1	1	1	1	3	69		27
4	4	3/2	3/2	4/2	2	2	1/2	1/2	1		3	45		33
4	4	3/2	3/2	4/2	2	1	1/2	1/2	1		4	52		32
5	5	0	0	4/2	2	2	1/2	1/2	1		-1	53		40
5	5	0	0	4/2	2	1	1	1	1		3	57		36
