mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	4.0	0	0	4/2	1	2	1	1	1		2	62	D4	4	0
1	1	0	0	4.0	0	0	4/2	3	2	1	1	1		2	62	D4	4	3
1	1	4	4	2.0	1	1	4/2	1	2	1/2	1/2	1		2	62	D4	4	1
1	1	4	4	2.0	1	1	4/2	3	2	1/2	1/2	1		2	62	D4	4	4
1	1	6	6	2.0	3/2	3/2	4/2	1	2	1/2	1/2	1		7	61	C#4	4	2
1	1	6	6	2.0	3/2	3/2	4/2	3	2	1/2	1/2	1		7	61	C#4	4	5
2	2	8	8	2.0	0	0	4/2	1	2	1/2	1/2	1		2	62	D4	4	8
2	2	8	8	2.0	0	0	4/2	3	2	1/2	1/2	1		2	62	D4	4	15
2	2	8	8	4.0	0	0	4/2	1	1	1	1	1		3	69	A4	4	6
2	2	8	8	4.0	0	0	4/2	3	1	1	1	1		3	69	A4	4	13
2	2	10	10	3.0	1/2	1/2	4/2	1	2	3/4	1/2	3/2		-1	65	F4	4	9
2	2	10	10	3.0	1/2	1/2	4/2	3	2	3/4	1/2	3/2		-1	65	F4	4	16
2	2	12	12	4.0	1	1	4/2	1	1	1	1	1		3	69	A4	4	7
2	2	12	12	4.0	1	1	4/2	3	1	1	1	1		3	69	A4	4	14
2	2	13	13	1.0	5/4	5/4	4/2	1	2	1/4	1/4	1		4	64	E4	4	10
2	2	13	13	1.0	5/4	5/4	4/2	3	2	1/4	1/4	1		4	64	E4	4	17
2	2	14	14	1.0	3/2	3/2	4/2	1	2	1/4	1/4	1		2	62	D4	4	11
2	2	14	14	1.0	3/2	3/2	4/2	3	2	1/4	1/4	1		2	62	D4	4	18
2	2	15	15	1.0	7/4	7/4	4/2	1	2	1/4	1/4	1		0	60	C4	4	12
2	2	15	15	1.0	7/4	7/4	4/2	3	2	1/4	1/4	1		0	60	C4	4	19
3	3	16	16	2.0	0	0	4/2	1	2	1/2	1/2	1		5	59	B3	3	22
3	3	16	16	2.0	0	0	4/2	3	2	1/2	1/2	1		5	59	B3	3	31
3	3	16	16	4.0	0	0	4/2	1	1	1	1	1		8	68	G#4	4	20
3	3	16	16	4.0	0	0	4/2	3	1	1	1	1		8	68	G#4	4	29
3	3	18	18	2.0	1/2	1/2	4/2	1	2	1/2	1/2	1		4	64	E4	4	23
3	3	18	18	2.0	1/2	1/2	4/2	3	2	1/2	1/2	1		4	64	E4	4	32
3	3	20	20	1.0	1	1	4/2	1	2	1/4	1/4	1		0	60	C4	4	24
3	3	20	20	1.0	1	1	4/2	3	2	1/4	1/4	1		0	60	C4	4	33
3	3	20	20	4.0	1	1	4/2	1	1	1	1	1		3	69	A4	4	21
3	3	20	20	4.0	1	1	4/2	3	1	1	1	1		3	69	A4	4	30
3	3	21	21	2.0	5/4	5/4	4/2	1	2	1/2	1/2	1		-1	65	F4	4	25
3	3	21	21	2.0	5/4	5/4	4/2	3	2	1/2	1/2	1		-1	65	F4	4	34
3	3	22	22	2.0	3/2	3/2	4/2	2	1	1/2	1/2	1	1	3	57	A3	3	28
3	3	22	22	2.0	3/2	3/2	4/2	4	1	1/2	1/2	1	1	3	57	A3	3	37
3	3	23	23	0.5	7/4	7/4	4/2	1	2	1/8	1/8	1		4	64	E4	4	26
3	3	23	23	0.5	7/4	7/4	4/2	3	2	1/8	1/8	1		4	64	E4	4	35
3	3	47/2	47/2	0.5	15/8	15/8	4/2	1	2	1/8	1/8	1		2	62	D4	4	27
3	3	47/2	47/2	0.5	15/8	15/8	4/2	3	2	1/8	1/8	1		2	62	D4	4	36
4	4	24	24	2.0	0	0	4/2	2	1	1/2	1/2	1	-1	3	57	A3	3	48
4	4	24	24	2.0	0	0	4/2	4	1	1/2	1/2	1	-1	3	57	A3	3	61
4	4	24	24	1.0	0	0	4/2	1	2	1/4	1/4	1		4	64	E4	4	40
4	4	24	24	1.0	0	0	4/2	3	2	1/4	1/4	1		4	64	E4	4	53
4	4	24	24	4.0	0	0	4/2	1	1	1	1	1		0	72	C5	5	38
4	4	24	24	4.0	0	0	4/2	3	1	1	1	1		0	72	C5	5	51
4	4	25	25	1.0	1/4	1/4	4/2	1	2	1/4	1/4	1		0	60	C4	4	41
4	4	25	25	1.0	1/4	1/4	4/2	3	2	1/4	1/4	1		0	60	C4	4	54
4	4	26	26	4.0	1/2	1/2	4/2	2	1	1	1	1		3	57	A3	3	49
4	4	26	26	4.0	1/2	1/2	4/2	4	1	1	1	1		3	57	A3	3	62
4	4	26	26	1.0	1/2	1/2	4/2	1	2	1/4	1/4	1		-1	65	F4	4	42
4	4	26	26	1.0	1/2	1/2	4/2	3	2	1/4	1/4	1		-1	65	F4	4	55
4	4	27	27	1.0	3/4	3/4	4/2	1	2	1/4	1/4	1		4	64	E4	4	43
4	4	27	27	1.0	3/4	3/4	4/2	3	2	1/4	1/4	1		4	64	E4	4	56
4	4	28	28	1.0	1	1	4/2	1	2	1/4	1/4	1		2	62	D4	4	44
4	4	28	28	1.0	1	1	4/2	3	2	1/4	1/4	1		2	62	D4	4	57
4	4	28	28	4.0	1	1	4/2	1	1	1	1	1		5	71	B4	4	39
4	4	28	28	4.0	1	1	4/2	3	1	1	1	1		5	71	B4	4	52
4	4	29	29	0.5	5/4	5/4	4/2	1	2	1/8	1/8	1		0	60	C4	4	45
4	4	29	29	0.5	5/4	5/4	4/2	3	2	1/8	1/8	1		0	60	C4	4	58
4	4	59/2	59/2	0.5	11/8	11/8	4/2	1	2	1/8	1/8	1		2	62	D4	4	46
4	4	59/2	59/2	0.5	11/8	11/8	4/2	3	2	1/8	1/8	1		2	62	D4	4	59
4	4	30	30	2.0	3/2	3/2	4/2	2	1	1/2	1/2	1		8	56	G#3	3	50
4	4	30	30	2.0	3/2	3/2	4/2	4	1	1/2	1/2	1		8	56	G#3	3	63
4	4	30	30	2.0	3/2	3/2	4/2	1	2	1/2	1/2	1		4	64	E4	4	47
4	4	30	30	2.0	3/2	3/2	4/2	3	2	1/2	1/2	1		4	64	E4	4	60
5	5	32	32	2.0	0	0	4/2	2	1	1/2	1/2	1		3	57	A3	3	70
5	5	32	32	2.0	0	0	4/2	4	1	1/2	1/2	1		3	57	A3	3	82
5	5	32	32	2.0	0	0	4/2	1	2	1/2	1/2	1		-1	65	F4	4	66
5	5	32	32	2.0	0	0	4/2	3	2	1/2	1/2	1		-1	65	F4	4	78
5	5	32	32	4.0	0	0	4/2	1	1	1	1	1		3	69	A4	4	64
5	5	32	32	4.0	0	0	4/2	3	1	1	1	1		3	69	A4	4	76
5	5	34	34	3.0	1/2	1/2	4/2	2	1	3/4	1/2	3/2		0	60	C4	4	71
5	5	34	34	3.0	1/2	1/2	4/2	4	1	3/4	1/2	3/2		0	60	C4	4	83
5	5	34	34	2.0	1/2	1/2	4/2	1	2	1/2	1/2	1		4	64	E4	4	67
5	5	34	34	2.0	1/2	1/2	4/2	3	2	1/2	1/2	1		4	64	E4	4	79
5	5	36	36	3.0	1	1	4/2	1	2	3/4	1/2	3/2		2	62	D4	4	68
