quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
0	8.0	1	1	0	0	4/2	3	2	2	2	1	1	2	50	17
0	8.0	1	1	0	0	4/2	5	2	2	2	1	1	2	50	35
0	4.0	1	1	0	0	4/2	3	1	1	1	1		2	62	11
0	4.0	1	1	0	0	4/2	5	1	1	1	1		2	62	29
0	4.0	1	1	0	0	4/2	2	2	1	1	1		-1	65	6
0	4.0	1	1	0	0	4/2	4	2	1	1	1		-1	65	24
0	2.0	1	1	0	0	4/2	2	1	1/2	1/2	1	1	3	69	0
0	2.0	1	1	0	0	4/2	4	1	1/2	1/2	1	1	3	69	18
2	0.5	1	1	1/2	1/2	4/2	2	1	1/8	1/8	1	-1	3	69	1
2	0.5	1	1	1/2	1/2	4/2	4	1	1/8	1/8	1	-1	3	69	19
5/2	0.5	1	1	5/8	5/8	4/2	2	1	1/8	1/8	1		1	67	2
5/2	0.5	1	1	5/8	5/8	4/2	4	1	1/8	1/8	1		1	67	20
3	0.5	1	1	3/4	3/4	4/2	2	1	1/8	1/8	1		-1	65	3
3	0.5	1	1	3/4	3/4	4/2	4	1	1/8	1/8	1		-1	65	21
7/2	0.5	1	1	7/8	7/8	4/2	2	1	1/8	1/8	1		4	64	4
7/2	0.5	1	1	7/8	7/8	4/2	4	1	1/8	1/8	1		4	64	22
4	2.0	1	1	1	1	4/2	3	1	1/2	1/2	1	1	3	57	12
4	2.0	1	1	1	1	4/2	5	1	1/2	1/2	1	1	3	57	30
4	4.0	1	1	1	1	4/2	2	1	1	1	1		-1	65	5
4	4.0	1	1	1	1	4/2	4	1	1	1	1		-1	65	23
9/2	0.5	1	1	9/8	9/8	4/2	2	2	1/8	1/8	1		4	64	7
9/2	0.5	1	1	9/8	9/8	4/2	4	2	1/8	1/8	1		4	64	25
5	0.5	1	1	5/4	5/4	4/2	2	2	1/8	1/8	1		2	62	8
5	0.5	1	1	5/4	5/4	4/2	4	2	1/8	1/8	1		2	62	26
11/2	0.5	1	1	11/8	11/8	4/2	2	2	1/8	1/8	1		7	61	9
11/2	0.5	1	1	11/8	11/8	4/2	4	2	1/8	1/8	1		7	61	27
6	0.5	1	1	3/2	3/2	4/2	3	1	1/8	1/8	1	-1	3	57	13
6	0.5	1	1	3/2	3/2	4/2	5	1	1/8	1/8	1	-1	3	57	31
6	2.0	1	1	3/2	3/2	4/2	2	2	1/2	1/2	1		2	62	10
6	2.0	1	1	3/2	3/2	4/2	4	2	1/2	1/2	1		2	62	28
13/2	0.5	1	1	13/8	13/8	4/2	3	1	1/8	1/8	1		0	60	14
13/2	0.5	1	1	13/8	13/8	4/2	5	1	1/8	1/8	1		0	60	32
7	0.5	1	1	7/4	7/4	4/2	3	1	1/8	1/8	1		5	59	15
7	0.5	1	1	7/4	7/4	4/2	5	1	1/8	1/8	1		5	59	33
15/2	0.5	1	1	15/8	15/8	4/2	3	1	1/8	1/8	1		3	57	16
15/2	0.5	1	1	15/8	15/8	4/2	5	1	1/8	1/8	1		3	57	34
8	8.0	2	2	0	0	4/2	3	2	2	2	1	-1	2	50	56
8	8.0	2	2	0	0	4/2	5	2	2	2	1	-1	2	50	77
8	2.0	2	2	0	0	4/2	3	1	1/2	1/2	1		-2	58	50
8	2.0	2	2	0	0	4/2	5	1	1/2	1/2	1		-2	58	71
8	4.0	2	2	0	0	4/2	2	2	1	1	1		2	62	42
