mc	mn	quarterbeats	duration_qb	keysig	timesig	act_dur	mc_offset	numbering_offset	dont_count	barline	breaks	repeats	next
1	1	0	4.0	0	4/4	1	0					firstMeasure	2
2	2	4	4.0	0	4/4	1	0						3
3	3	8	4.0	0	4/4	1	0						4
4	4	12	4.0	0	4/4	1	0						5
5	5	16	4.0	0	4/4	1	0						6
6	6	20	4.0	0	4/4	1	0						7
7	7	24	4.0	0	4/4	1	0						8
8	8	28	8.0	0	8/4	2	0						9
9	9	36	4.0	0	4/4	1	0						10
10	10	40	4.0	0	4/4	1	0						11
11	11	44	4.0	0	4/4	1	0						12
12	12	48	8.0	0	8/4	2	0						13
13	13	56	8.0	0	8/4	2	0			end	section	lastMeasure	-1
